"City","Population","Violent
crime","Murder and 
nonnegligent
manslaughter","Forcible
rape","Robbery","Aggravated
assault","Property
crime","Burglary","Larceny-
theft","Motor
vehicle
theft","Arson"
"Manchester","18,504","12","1","1","3","7","333","36","277","20","0"
"Mansfield","1,363","0","0","0","0","0","29","8","20","1","0"
"Maplewood","8,563","34","0","2","14","18","482","63","379","40","2"
"Marble Hill","1,479","9","0","2","0","7","30","8","22","0","0"
"Marceline2","2,280","","0","0","0","","39","12","22","5","0"
"Marionville","2,183","4","1","0","0","3","72","16","52","4","1"
"Marquand","267","0","0","0","0","0","0","0","0","0","0"
"Marshall","12,055","19","0","2","1","16","364","94","264","6","1"
"Marshfield","7,463","7","0","1","3","3","179","29","146","4","0"
"Marthasville","866","0","0","0","0","0","2","0","0","2","0"
"Martinsburg","327","0","0","0","0","0","4","2","1","1","0"
"Maryland Heights","25,815","36","0","2","14","20","740","104","591","45","5"
"Maryville","10,815","26","0","0","0","26","218","35","169","14","0"
"Matthews","526","1","0","0","0","1","10","4","3","3","0"
"Maysville","1,131","1","0","1","0","0","5","0","5","0","0"
"Memphis","1,949","12","0","2","0","10","15","9","6","0","0"
"Mexico","11,050","10","0","3","3","4","245","50","191","4","0"
"Milan","1,754","6","0","1","0","5","27","9","16","2","0"
"Miller","801","2","0","0","0","2","20","6","13","1","1"
"Miner","1,343","6","0","1","0","5","29","0","28","1","0"
"Moberly","14,282","31","0","4","12","15","571","107","445","19","1"
"Moline Acres","2,502","22","0","0","7","15","171","24","130","17","0"
"Monett","9,082","17","1","1","2","13","342","75","253","14","3"
"Monroe City","2,460","19","0","2","0","17","63","10","51","2","0"
"Montgomery City","2,490","1","0","0","1","0","44","11","31","2","0"
"Morehouse","910","1","0","1","0","0","5","4","1","0","2"
"Moscow Mills","2,553","5","0","1","0","4","59","19","36","4","1"
"Mound City","1,062","1","0","0","0","1","15","2","8","5","0"
"Mountain Grove","4,694","21","0","2","2","17","109","35","64","10","0"
"Mountain View2","2,623","","0","0","3","","123","19","97","7","0"
"Mount Vernon","4,666","15","0","0","0","15","183","19","152","12","2"
"Napoleon","195","0","0","0","0","0","1","0","1","0","0"
"Naylor","595","0","0","0","0","0","0","0","0","0","0"
"Neosho","11,398","22","0","3","5","14","527","58","457","12","6"
"Nevada","8,299","44","2","3","4","35","568","73","474","21","3"
"New Bloomfield","750","1","0","0","0","1","8","3","5","0","0"
"Newburg","465","0","0","0","0","0","26","8","18","0","0"
"New Florence","750","0","0","0","0","0","23","10","12","1","0"
"New Franklin","1,108","0","0","0","0","0","9","4","4","1","0"
"New Haven","2,045","6","0","0","0","6","35","13","21","1","0"
"New London","1,010","2","0","0","1","1","23","6","17","0","1"
"New Madrid","2,980","0","0","0","0","0","38","3","35","0","0"
"New Melle","281","1","0","0","0","1","0","0","0","0","0"
"Niangua","499","1","0","0","0","1","1","0","0","1","0"
"Nixa","19,782","24","0","6","2","16","287","60","219","8","5"
"Noel","1,624","13","1","0","0","12","38","9","24","5","0"
"Normandy","4,866","40","0","0","12","28","147","48","58","41","0"
"North Kansas City","5,876","21","0","1","11","9","286","41","209","36","0"
"Northmoor","399","5","0","0","0","5","17","3","8","6","0"
"Northwoods","4,276","21","0","1","7","13","148","43","67","38","1"
"Norwood","581","1","0","0","0","1","0","0","0","0","0"
"Oakland","1,557","1","0","0","0","1","15","5","10","0","0"
"Oakview Village","397","4","0","0","0","4","10","0","9","1","0"
"Odessa","4,725","4","1","1","0","2","100","28","69","3","0"
"O'Fallon","80,528","65","1","3","11","50","1,323","144","1,154","25","5"
"Old Monroe","313","0","0","0","0","0","1","0","1","0","0"
"Olivette","7,449","11","1","1","2","7","184","46","133","5","2"
"Oran","1,247","3","0","0","0","3","18","1","17","0","0"
"Orrick","815","1","0","0","0","1","33","6","26","1","0"
"Osage Beach","4,845","29","0","1","2","26","265","19","241","5","0"
"Osceola","780","1","0","0","0","1","12","5","7","0","0"
"Overland","15,507","53","0","4","15","34","650","99","517","34","0"
"Owensville","2,583","10","0","0","0","10","112","15","94","3","1"
"Ozark","19,259","28","0","0","7","21","512","71","427","14","2"
"Pacific","7,345","30","1","4","3","22","207","30","170","7","0"
"Pagedale","3,379","34","1","3","13","17","172","38","108","26","1"
"Palmyra","3,410","2","0","0","0","2","45","6","39","0","3"
"Parkville","5,417","5","0","0","0","5","182","13","164","5","0"
"Parma","731","6","0","0","0","6","38","31","7","0","0"
"Pasadena Park","454","1","0","0","0","1","2","2","0","0","0"
"Peculiar","4,928","5","0","3","0","2","108","35","68","5","1"
"Perryville","8,222","15","0","4","1","10","246","43","198","5","2"
"Pevely","6,098","7","0","0","0","7","146","20","121","5","0"
"Piedmont","1,905","1","0","0","0","1","78","19","57","2","0"
"Pierce City","1,473","0","0","0","0","0","46","10","32","4","0"
"Pilot Grove","746","0","0","0","0","0","20","2","17","1","0"
"Pine Lawn","3,964","59","0","5","23","31","163","69","60","34","1"
"Pineville","865","0","0","0","0","0","0","0","0","0","0"
"Platte City","4,920","5","0","0","2","3","95","12","76","7","1"
"Platte Woods","455","1","0","0","0","1","6","2","2","2","0"
"Plattsburg","2,424","2","0","1","0","1","47","8","34","5","0"
"Pleasant Hill","7,374","5","0","1","1","3","134","18","102","14","0"
"Pleasant Hope","604","0","0","0","0","0","18","0","18","0","0"
"Pleasant Valley","3,548","5","0","0","0","5","52","11","35","6","1"
"Polo","603","0","0","0","0","0","5","1","4","0","0"
"Poplar Bluff","17,109","129","0","8","34","87","1,277","271","980","26","6"
"Potosi","2,702","9","0","0","1","8","122","16","104","2","0"
"Purdy","1,164","3","0","1","0","2","13","3","10","0","0"
"Puxico","1,138","8","0","1","0","7","11","6","3","2","1"
"Queen City","608","0","0","0","0","0","1","1","0","0","0"
"Qulin","480","0","0","0","0","0","2","0","2","0","0"
"Randolph","51","1","0","0","1","0","7","3","3","1","0"
"Raymore","18,620","14","0","4","4","6","492","42","434","16","4"
"Raytown","27,966","96","6","5","57","28","1,138","379","637","122","5"
"Reeds Spring","786","0","0","0","0","0","10","1","8","1","0"
"Republic","14,380","54","0","6","2","46","395","67","319","9","1"
"Rich Hill","1,497","0","0","0","0","0","34","9","24","1","1"
"Richland","1,778","7","0","0","0","7","70","11","59","0","0"
"Richmond","5,865","10","0","1","0","9","184","22","159","3","2"
"Richmond Heights","9,040","21","1","5","1","14","737","44","654","39","1"
"Riverside","2,987","11","0","4","3","4","204","21","173","10","0"
"Riverview","2,895","45","0","0","11","34","150","52","69","29","2"
"Rockaway Beach","597","0","0","0","0","0","15","7","8","0","1"
"Rock Hill","4,561","11","0","0","7","4","70","9","55","6","0"
"Rock Port","1,284","0","0","0","0","0","10","2","8","0","0"
"Rogersville","3,278","4","0","1","0","3","96","18","72","6","0"
"Rolla","18,669","66","0","2","11","53","842","137","665","40","2"
"Salem","4,873","14","0","1","0","13","205","17","187","1","1"
"Salisbury","1,541","1","0","1","0","0","27","8","18","1","0"
"Sarcoxie","1,379","2","0","0","0","2","4","2","2","0","0"
"Savannah","5,107","2","0","1","0","1","91","22","63","6","2"
"Scott City","4,533","8","0","3","0","5","64","2","59","3","1"
"Sedalia","21,065","173","1","6","24","142","1,390","283","1,056","51","7"
"Seligman","950","0","0","0","0","0","0","0","0","0","0"
"Senath","1,579","7","0","0","0","7","11","1","10","0","0"
"Seneca","2,282","1","0","0","1","0","67","17","47","3","0"
"Seymour","2,101","10","0","1","0","9","44","11","31","2","0"
"Shelbina","1,778","4","0","1","0","3","19","8","11","0","0"
"Shrewsbury","6,192","8","0","0","5","3","107","12","82","13","2"
"Sikeston","17,063","292","3","10","37","242","870","184","644","42","6"
"Silex","249","0","0","0","0","0","0","0","0","0","0"
"Slater","1,881","2","0","0","0","2","45","4","38","3","0"
"Smithville","8,416","12","0","0","1","11","90","22","64","4","0"
"Southwest City","930","6","0","0","1","5","24","3","21","0","0"
"Sparta","1,204","5","0","1","0","4","18","5","13","0","0"
"Springfield","156,659","1,197","6","112","299","780","14,012","2,314","10,859","839","80"
"St. Ann","12,678","72","0","1","15","56","473","68","360","45","0"
"St. Charles","64,807","159","0","9","31","119","2,085","270","1,739","76","6"
"St. Clair","4,475","34","0","2","2","30","332","37","279","16","3"
"Steele3","2,076","","0","1","3","","134","41","89","4","1"
"Steelville","1,500","2","0","1","1","0","54","18","32","4","0"
"Ste. Genevieve","4,407","2","0","0","0","2","66","9","55","2","1"
"Stewartsville","740","0","0","0","0","0","4","0","4","0","0"
"St. James","4,045","3","0","0","1","2","250","32","213","5","0"
"St. John","6,330","34","1","0","6","27","198","41","140","17","3"
"St. Joseph","76,436","441","3","12","109","317","3,794","970","2,639","185","20"
"St. Louis","355,208","7,353","143","250","2,721","4,239","29,595","6,834","17,799","4,962","256"
"St. Marys","380","1","0","0","0","1","4","0","4","0","0"
"Stover","1,051","5","0","1","0","4","52","18","33","1","0"
"Strafford","2,218","1","0","0","0","1","121","18","99","4","0"
"Strasburg","136","0","0","0","0","0","1","1","0","0","0"
"St. Robert","3,525","45","0","4","10","31","331","50","269","12","1"
"Sugar Creek","3,498","23","0","1","2","20","146","35","98","13","0"
"Sullivan","6,769","10","0","1","1","8","278","41","228","9","0"
"Summersville","555","0","0","0","0","0","4","2","0","2","0"
"Sunset Hills","8,181","24","0","3","2","19","200","36","149","15","1"
"Sweet Springs","1,505","6","0","0","0","6","50","7","42","1","0"
"Tarkio","1,793","1","0","0","0","1","31","4","27","0","0"
"Thayer","2,145","8","0","0","0","8","34","8","25","1","2"
"Theodosia","250","0","0","0","0","0","6","6","0","0","0"
"Tipton","3,284","2","0","1","0","1","23","4","13","6","0"
"Town and Country","10,692","7","0","0","3","4","158","14","144","0","1"
"Tracy","209","0","0","0","0","0","3","0","3","0","0"
"Trenton","6,030","9","0","0","1","8","196","54","132","10","1"
"Trimble","478","0","0","0","0","0","2","0","2","0","0"
"Troy","13,093","17","0","0","0","17","306","31","265","10","0"
"Truesdale","701","5","0","0","1","4","24","5","19","0","2"
"Union1","9,932","19","1","1","1","16","500","38","452","10","1"
"University City","36,135","273","2","5","93","173","1,723","357","1,203","163","22"
"Uplands Park","435","0","0","0","0","0","13","3","4","6","0"
"Urbana","436","0","0","0","0","0","1","1","0","0","0"
"Van Buren","812","0","0","0","0","0","3","1","2","0","0"
"Vandalia","4,404","5","0","1","0","4","67","13","49","5","0"
"Velda City","1,485","9","0","0","0","9","36","16","10","10","0"
"Velda Village Hills","1,029","1","0","0","0","1","3","0","3","0","0"
"Verona","725","0","0","0","0","0","1","1","0","0","0"
"Versailles","2,732","1","0","0","0","1","59","5","54","0","0"
"Viburnum","778","1","0","0","0","1","13","8","4","1","0"
"Vienna","639","2","0","0","0","2","21","4","16","1","0"
"Vinita Park","1,769","17","0","0","2","15","80","23","53","4","1"
"Walnut Grove","671","0","0","0","0","0","7","4","1","2","0"
"Warrensburg","19,351","23","1","1","3","18","654","102","536","16","1"
"Warrenton","7,664","63","0","0","3","60","556","31","519","6","0"
"Warsaw1","2,236","27","0","2","4","21","140","47","87","6","1"
"Warson Woods","1,853","1","0","0","1","0","28","1","27","0","0"
"Washburn","485","1","0","0","0","1","0","0","0","0","0"
"Washington","14,516","21","0","2","2","17","457","61","381","15","1"
"Waynesville","4,006","23","0","4","2","17","168","24","138","6","0"
"Weatherby Lake","1,862","2","0","0","0","2","20","3","16","1","0"
"Webb City","11,734","4","0","2","1","1","506","60","421","25","0"
"Webster Groves","22,237","20","0","2","9","9","238","46","174","18","1"
"Wellsville","1,314","2","0","2","0","0","16","8","8","0","0"
"Wentzville","27,090","35","1","6","7","21","485","62","417","6","3"
"Weston","1,666","1","0","1","0","0","48","21","26","1","0"
"West Plains","12,175","67","0","4","8","55","899","147","725","27","0"
"Wheaton","752","0","0","0","0","0","1","0","1","0","0"
"Willard","3,350","8","1","0","1","6","133","28","101","4","0"
"Willow Springs","2,158","3","1","0","0","2","59","11","45","3","0"
"Winfield","1,199","2","0","0","0","2","16","3","13","0","0"
"Winona","1,330","7","0","0","0","7","47","16","29","2","0"
"Wood Heights","749","0","0","0","0","0","20","20","0","0","0"
"Woodson Terrace","3,986","24","0","1","6","17","176","43","102","31","1"
"Wright City","3,168","7","0","0","1","6","76","16","57","3","0"
